7

Test ID,3 points**
Default,yes
Point Amount,3
Full Scale,100
Low,10
High,10
% or Unit,
Ch1-Unit,
Ch2-Unit,
Test Order,1324
TestType,1
TestTable
#,Target,Low,High,Order
3,-36,-40,-44,4
4,-54,-60,-66,4
5,-72,-80,-88,4
6,-90,-100,-110,4

Test ID,5 points 5% and 10%**
Default,yes
Point Amount,7
Full Scale,100
Low,10
High,10
% or Unit,
Ch1-Unit,INLB
Ch2-Unit,INOZ
Test Order,1324
TestType,1
TestTable
#,Target,Low,High,Order
1,4.95,5,5.05,1
1,-4.95,-5,-5.05,2
1,4.95,5,5.05,3
1,-4.95,-5,-5.05,4
2,9.9,10,10.1,1
2,-9.9,-10,-10.1,2
2,9.9,10,10.1,3
2,-9.9,-10,-10.1,4
3,19.8,20,20.2,1
3,-19.8,-20,-20.2,2
3,19.8,20,20.2,3
3,-19.8,-20,-20.2,4
4,39.6,40,40.4,1
4,-39.6,-40,-40.4,2
4,39.6,40,40.4,3
4,-39.6,-40,-40.4,4
5,59.4,60,60.6,1
5,-59.4,-60,-60.6,2
5,59.4,60,60.6,3
5,-59.4,-60,-60.6,4
6,79.2,80,80.8,1
6,-79.2,-80,-80.8,2
6,79.2,80,80.8,3
6,-79.2,-80,-80.8,4
7,99,100,101,1
7,-99,-100,-101,2
7,99,100,101,3
7,-99,-100,-101,4

Test ID,10 points**
Default,yes
Point Amount,10
Full Scale,100
Low,10
High,10
% or Unit,
Ch1-Unit,INLB
Ch2-Unit,INOZ
Test Order,1234
TestType,1
TestTable
#,Target,Low,High,Order
1,9,10,11,1
2,18,20,22,1
3,27,30,33,1
4,36,40,44,1
5,45,50,55,1
6,54,60,66,1
7,63,70,77,1
8,72,80,88,1
9,81,90,99,1
10,90,100,110,1
1,-9,-10,-11,2
2,-18,-20,-22,2
3,-27,-30,-33,2
4,-36,-40,-44,2
5,-45,-50,-55,2
6,-54,-60,-66,2
7,-63,-70,-77,2
8,-72,-80,-88,2
9,-81,-90,-99,2
10,-90,-100,-110,2
1,9,10,11,3
2,18,20,22,3
3,27,30,33,3
4,36,40,44,3
5,45,50,55,3
6,54,60,66,3
7,63,70,77,3
8,72,80,88,3
9,81,90,99,3
10,90,100,110,3
1,-9,-10,-11,4
2,-18,-20,-22,4
3,-27,-30,-33,4
4,-36,-40,-44,4
5,-45,-50,-55,4
6,-54,-60,-66,4
7,-63,-70,-77,4
8,-72,-80,-88,4
9,-81,-90,-99,4
10,-90,-100,-110,4

Test ID,10 points and 5%**
Default,yes
Point Amount,11
Full Scale,100
Low,10
High,10
% or Unit,
Ch1-Unit,INLB
Ch2-Unit,INOZ
Test Order,1324
TestType,1
TestTable
#,Target,Low,High,Order
1,4.5,5,5.5,1
2,9,10,11,1
3,18,20,22,1
4,27,30,33,1
5,36,40,44,1
6,45,50,55,1
7,54,60,66,1
8,63,70,77,1
9,72,80,88,1
10,81,90,99,1
11,90,100,110,1
1,-4.5,-5,-5.5,2
2,-9,-10,-11,2
3,-18,-20,-22,2
4,-27,-30,-33,2
5,-36,-40,-44,2
6,-45,-50,-55,2
7,-54,-60,-66,2
8,-63,-70,-77,2
9,-72,-80,-88,2
10,-81,-90,-99,2
11,-90,-100,-110,2
1,4.5,5,5.5,3
2,9,10,11,3
3,18,20,22,3
4,27,30,33,3
5,36,40,44,3
6,45,50,55,3
7,54,60,66,3
8,63,70,77,3
9,72,80,88,3
10,81,90,99,3
11,90,100,110,3
1,-4.5,-5,-5.5,4
2,-9,-10,-11,4
3,-18,-20,-22,4
4,-27,-30,-33,4
5,-36,-40,-44,4
6,-45,-50,-55,4
7,-54,-60,-66,4
8,-63,-70,-77,4
9,-72,-80,-88,4
10,-81,-90,-99,4
11,-90,-100,-110,4

Test ID,20 points**
Default,yes
Point Amount,20
Full Scale,100
Low,10
High,10
% or Unit,
Ch1-Unit,INLB
Ch2-Unit,INOZ
Test Order,1234
TestType,1
TestTable
#,Target,Low,High,Order
1,4.5,5,5.5,1
2,9,10,11,1
3,13.5,15,16.5,1
4,18,20,22,1
5,22.5,25,27.5,1
6,27,30,33,1
7,31.5,35,38.5,1
8,36,40,44,1
9,40.5,45,49.5,1
10,45,50,55,1
11,49.5,55,60.5,1
12,54,60,66,1
13,58.5,65,71.5,1
14,63,70,77,1
15,67.5,75,82.5,1
16,72,80,88,1
17,76.5,85,93.5,1
18,81,90,99,1
19,85.5,95,104.5,1
20,90,100,110,1
1,-4.5,-5,-5.5,2
2,-9,-10,-11,2
3,-13.5,-15,-16.5,2
4,-18,-20,-22,2
5,-22.5,-25,-27.5,2
6,-27,-30,-33,2
7,-31.5,-35,-38.5,2
8,-36,-40,-44,2
9,-40.5,-45,-49.5,2
10,-45,-50,-55,2
11,-49.5,-55,-60.5,2
12,-54,-60,-66,2
13,-58.5,-65,-71.5,2
14,-63,-70,-77,2
15,-67.5,-75,-82.5,2
16,-72,-80,-88,2
17,-76.5,-85,-93.5,2
18,-81,-90,-99,2
19,-85.5,-95,-104.5,2
20,-90,-100,-110,2
1,4.5,5,5.5,3
2,9,10,11,3
3,13.5,15,16.5,3
4,18,20,22,3
5,22.5,25,27.5,3
6,27,30,33,3
7,31.5,35,38.5,3
8,36,40,44,3
9,40.5,45,49.5,3
10,45,50,55,3
11,49.5,55,60.5,3
12,54,60,66,3
13,58.5,65,71.5,3
14,63,70,77,3
15,67.5,75,82.5,3
16,72,80,88,3
17,76.5,85,93.5,3
18,81,90,99,3
19,85.5,95,104.5,3
20,90,100,110,3
1,-4.5,-5,-5.5,4
2,-9,-10,-11,4
3,-13.5,-15,-16.5,4
4,-18,-20,-22,4
5,-22.5,-25,-27.5,4
6,-27,-30,-33,4
7,-31.5,-35,-38.5,4
8,-36,-40,-44,4
9,-40.5,-45,-49.5,4
10,-45,-50,-55,4
11,-49.5,-55,-60.5,4
12,-54,-60,-66,4
13,-58.5,-65,-71.5,4
14,-63,-70,-77,4
15,-67.5,-75,-82.5,4
16,-72,-80,-88,4
17,-76.5,-85,-93.5,4
18,-81,-90,-99,4
19,-85.5,-95,-104.5,4
20,-90,-100,-110,4
